Unnamed: 0,FAUCETS,Unnamed: 1,SHOWER ENCLOSURES,Unnamed: 2,PART CODE Description,NRP,PART CODE,Description,KUBIX PRIME,FON-CHR-40433,Two Concealed Stop Cocks with Basin Spout (Composite One Piece Body),"4,780",SOL-CHR-6167B,Central Hole Basin Mixer without Popup Waste System with 450mm Long Braided Hoses (15mm Cartridge Size),"3,500",FLR-CHR-5227K,"Single Lever Exposed Parts Kit of Deusch Mixer Consisting of Operating Lever, Cartridge Sleeve, Wall Flange (with Seals),","1,050",FLORENTINE,"FLR-CHR-5613NB1 - Hole Bidet Mixer with Popup Waste System with 375mm Long Braided Hoses4,410",CLARION,PART CODEDescriptionNRP,EKO,CONTINENTAL,SENSOR,PRESSMATIC,NEW AGE PRESSMATIC,MEDI SERIES,SPOUT OPERATING TAPS,AQUAMAX THERMOSTAT,"OPP-CHR-15683KPMAquamax Exposed Part Kit of Thermostatic Shower Mixer with 3-way diverter (Suitable for ALD-683)3,270",THERMOSTATIC MIXERS,FLUSH VALVES,FLV-CHR-1095N,Metropole Flush Valve Regular 32mm Size (Concealed Body) with Exposed Shut off Provision  & Round Flange,"3,350",SPJ-CHR-85429,Bath Tub Spout With Wall Flange,"2,200",ALD-CHR-227,Concealed Body for Single Lever Deusch Mixer with Provision for Connection to Overhead Shower only But,"1,800",Product Code,CONTINENTAL ACCESSORIES,"ACN-CHR-1143NW.C. Brush Holder1,540",KUBIX PRIME ACCESSORIES,Product CodeDescriptionNRP,QUEENS ACCESSORIES,"AQN-CHR-7711Single Towel Rail 600mm Long1,930","AQN-CHR-7771Glass Shelf 550mm Long3,090",HOTELIER ACCESSORIES,"AHS-CHR-1501Grab Bar ( Stainless Steel) 300mm Long1,290",BODY SHOWERS,OHS-CHR-1989,Overhead Shower ø100mm Round Shape Single Flow (ABS Body Chrome Plated with Gray Face Plate) with,"1,390",HAND SHOWER,SHOWER ACCESSORIES,WASHROOM ACCESSORIES,GRAB BAR-DISABLED SERIES,WHIRLPOOL,BATH TUB,ACCESSORIES- BATH TUB,SHOWER PANEL,STEAM SOLUTIONS,Model No.,Product Description,FRAMELESS - IARA SERIES - 8MM,Model No.Product CodeProduct DescriptionNRP,FRAMELESS - IARA SERIES - 10MM,Model,ARTIFICIAL LEDGE AND SHOWER TRAY,STARK SERIES : BLACK ( BLM ),Present Codes,ALIVE,ARIA,DISABLED,Present CodesDescriptionNRP,KUBIX,ORNAMIX,URINAL,QUEENS PRIME,INSTA ELECTRIC,VERSA HORIZONTAL DIGITAL,META VERTICAL SEMI DIGITAL,INTEGRA SPLIT HEAT PUMP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"in Round Shape ø20mm, Size 1120X410mm with Sliding Holder for Hand Shower, Wall Bracket & 8mm dia,",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5M Long Flexible Tube (for connection to Exposed Shower Mixer) Without Showers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-1187NSliding Rail  19mm & 600mm Long Round Shape with Hand Shower Holder & Soap Dish1,490",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-1189NSliding Rail  24mm & 600mm Long Round Shape with Hand Shower Holder & Soap Dish1,650",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-1197NSliding Rail  19mm & 600mm Long Round Shape with Hand Shower Holder1,340",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-1199NSliding Rail  24mm & 600mm Long Round Shape with Hand Shower Holder1,480",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-1183Sliding Rail 700X30X10mm Flat Shape with Hand Shower Holder4,670",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHA-CHR-477Shower Arm Casted 160mm Long Light Body Round Shape for Wall Mounted Showers with Flange630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-483Shower Arm Casted 190mm Long Flat Shape for Wall Mounted Showers with Flange1,010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-487Shower Arm Casted 120mm Long Heavy Body Round Shape for Wall Mounted Showers with Wall Flange1,120",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-49483Shower Arm Straight  20mm & 450mm Long Round Shape without Bend for Wall Mounted Showers with1,340Flange",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-479L300SShower Arm  20mm & 300mm Long Round Shape with 90 ? Bend for Wall Mounted Showers with Flange,830Stainless Steel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHA-CHR-479L450Shower Arm  20mm & 450mm Long Round Shape with 90 ? Bend for Wall Mounted Showers with Flange990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-479L600Shower Arm  20mm & 600mm Long Round Shape with 90 ? Bend for Wall Mounted Showers with Flange1,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-485Victorian Shower Arm  20mm & 460mm Long Round Shape Wall Mounted with Flange1,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-455L400Shower Arm 400X25X25mm Square Shape for Wall Mounted Showers with Flange2,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-455L600Shower Arm 600X25X25mm Square Shape for Wall Mounted Showers with Flange.2,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHA-CHR-475L100Shower Arm  20mm & 100mm Long Round Shape for Ceiling Mounted Showers with Flange470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHA-CHR-475L280Shower Arm  20mm & 280mm Long Round Shape for Ceiling Mounted Showers with Flange890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHA-CHR-475L450Shower Arm  20mm & 450mm Long Round Shape for Ceiling Mounted Showers with Flange960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-457L200Shower Arm 200X25X25mm Square Shape for Ceiling Mounted Showers with Flange1,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-1195RWall Outlet  30mm, 40mm Long Round Shape with 15mm Thread to Connect Hand Shower Pipe & Flange480",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHA-CHR-1195SWall Outlet 35X25X25mm Square Shape with 15mm Thread to Connect Hand Shower Pipe & Flange590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHA-CHR-566RWall Outlet with Shower Hook in Round Shape840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-566SWall Qutlet with Shower Hook in Square Shape1,130",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHA-CHR-549D8Flexible Tube 8mm dia. & 1.5M Long with Nuts820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHA-CHR-549D12Flexible Tube 12mm dia. & 1.5M Long with Nuts930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHA-CHR-571Easy flex Tube In Chrome Finish 1.5M Long with Nuts680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHA-CHR-555Premium Wall Bracket for Hand Shower,  35mm & 100mm Long Round Shape440",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Product CodeDescriptionNRP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HDR-SLV-AK2030Nuovo dualflow touch-free infrared hand dryer with intelligent LED display, 1850W rated power, DC brushless47,400motor & double HEPA filter",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HDR-SSF-AK2803DBolt touch-free infrared hand dryer with 1150W rated power & carbon brush motor8,690",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HDR-SSF-AK2807Flash touch-free infrared hand dryer with 1150W rated power & carbon brush motor8,890",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SDR-WHT-DJ0010FSoap Dispenser - Push Button capacity: 0.8L material: ABS finish: white/smoked1,260",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SDR-BLC-DJ0160ASSoap Dispenser - Automatic capacity: 0.8L material: aluminium/ABS finish: chrome/black5,500",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PTD-SAP-DT0106CSPaper Towel Dispenser - Towels with c/z Folds - Wall Mounted capacity: 400-600 C/Z towels material: AISI 3046,780stainless steel finish: satin",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WAC-SAP-BR0600CSGrab Bar 692 mm Long, Satin6,990",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WAC-SAP-BG0800CSGrab Bar Vertical Swing , Satin17,310",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WAC-WHT-BR0600Grab Bar  692 mm Long, White4,380",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,560",,Wall Hung Cistern with 39mm Drainage L-Bend Pipe with Gasket & Installation Kit (Suitable for EWC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WHC-WHT-184NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,560",,"Wall Hung Cistern with Black Top, 39mm Drainage L-Bend Pipe with Gasket & Installation Kit (Suitable for EWC)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WHC-WHT-184NBTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,720",,"Wall Hung Cistern with 39mm Drainage L-bend & Extension Pipe with Gasket, O-ring & Installation Kit (Top Cover",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WHC-WHT-184AN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,with Ledge),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,450",,"Wall Hung Cistern (Compatible with 39mm Drainage Pipes) with Installation Kit, But without Drainage Pipes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WHC-WHT-184NT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,(Suitable for Orissa Pan),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,450",,"Wall Hung Cistern (Compatible with 39mm Drainage Pipes) with Black Top & Installation Kit, But without Drainage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WHC-WHT-184NBTT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pipes (Suitable for Orissa Pan),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"4,350",,Single Piece Slim Concealed Cistern Body With Installation Kit (Without Flush Control Plate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCS-WHT-2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"4,930",,Single Piece Slim Concealed Cistern Body With Installation Kit &  P-Type Drain Pipe Connection Set For Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCS-WHT-2400P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Hung Wc (Without Flush Control Plate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,460",,Single Piece Slim Concealed Cistern Body with Installation Kit & S-Type drain pipe connection set for Wall Hung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCS-WHT-2400S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,WC (without Flush Control Plate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"7,080",,"Single Piece Slim Concealed Cistern With Wall Mounting Frame, Installation Kit And P-Type Drain Pipe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCS-WHT-2400WP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Connection Set For Wall Hung Wc (Without Flush Control Plate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"9,410",,"Single Piece Slim Concealed Cistern With Floor Mounting Frame, Installation Kit And P-Type Drain Pipe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCS-WHT-2400FP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Connection Set For Wall Hung Wc (Without Flush Control Plate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"7,610",,"Single Piece Slim Concealed Cistern With Wall Mounting Frame, Installation Kit And S-Type Drain Pipe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCS-WHT-2400WS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Connection Set For Wall Hung Wc (Without Flush Control Plate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"9,940",,"Single Piece Slim Concealed Cistern with Floor Mounting Frame, Installation Kit and S-Type Drain Pipe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCS-WHT-2400FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Connection Set for Wall Hung WC (without Flush Control Plate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"4,450",,Single Piece Concealed Cistern Body (Front or Top Actuation) with Installation Kit (without flush control plate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCS-WHT-2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,030",,Single Piece Concealed Cistern Body (Front or Top Actuation) with Installation Kit & P-Type drain pipe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCS-WHT-2431P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,connection set for Wall Hung WC (without Flush Control Plate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,560",,Single Piece Concealed Cistern Body (Front or Top Actuation) with Installation Kit & S-Type drain pipe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCS-WHT-2431S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,connection set for Wall Hung WC (without Flush Control Plate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"9,510",,"Single Piece Concealed Cistern Body (Front or Top Actuation) with Floor Mounting Frame, Installation Kit and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCS-WHT-2431FP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,P-Type Drain Pipe Connection Set for Wall Hung WC (without Flush Control Plate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"10,040",,"Single Piece Concealed Cistern Body (Front or Top Actuation) with Floor Mounting Frame, Installation Kit and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCS-WHT-2431FS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,S-Type Drain Pipe Connection Set for Wall Hung WC (without Flush Control Plate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,330",,Control Plate Opal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCP-CHR-152415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,330",,Control Plate Aria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCP-CHR-392415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,410",,Control Plate Kubix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCP-CHR-352415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,330",,Control Plate Fusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCP-CHR-292415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,410",,Control Plate D'arc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCP-CHR-372415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,410",,Control Plate Ornamix Prime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCP-CHR-102415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,410",,Control Plate Vignette Prime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCP-CHR-812415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,410",,Control Plate Alive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCP-CHR-852415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,260",,Control Plate Continental Prime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JCP-CHR-2415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,,NRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Product Code,,,,,,,,,,,,,,,,,,,,,,,,,
Kubix 180x80x47 Water System,,"1,50,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-KUBIX180WX,,,,,,,,,,,,,,,,,,,,,,,,,
Kubix 180x80x47 Combi System,,"1,72,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-KUBIX180CX,,,,,,,,,,,,,,,,,,,,,,,,,
Alive 180x80x47 Water System,,"1,50,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-ALIVE180WX,,,,,,,,,,,,,,,,,,,,,,,,,
Alive 180x80x47 Combi System,,"1,72,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-ALIVE180CX,,,,,,,,,,,,,,,,,,,,,,,,,
D Arc 180x110x47 Water System,,"1,59,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-DARC180WX,,,,,,,,,,,,,,,,,,,,,,,,,
D Arc 180x110x47 Combi System,,"1,82,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-DARC180CX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte - R 150x150x47 Water System,,"1,53,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-POINT150WX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte - R 150x150x47 Combi System,,"1,78,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-POINT150CX,,,,,,,,,,,,,,,,,,,,,,,,,
Vignette Prime 190x90x47 Water System,,"1,50,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-VGNT190WX,,,,,,,,,,,,,,,,,,,,,,,,,
Vignette Prime 190x90x47 Combi System,,"1,72,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-VGNT190CX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 180x80x45 Water System,,"1,19,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE180WX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 180x80x45 Combi System,,"1,40,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE180CX,,,,,,,,,,,,,,,,,,,,,,,,,
Fusion 140x140x45 Water System,,"1,28,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-GMI140WX,,,,,,,,,,,,,,,,,,,,,,,,,
Fusion 140x140x45 Combi System,,"1,51,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-GMI140CX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 150x75x42 Water System,,"1,08,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE150WX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 150x75x42 Combi System,,"1,28,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE150CX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 170x75x42 Water System,,"1,12,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE170WX,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte 170x75x42 Combi System,,"1,32,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-FONTE170CX,,,,,,,,,,,,,,,,,,,,,,,,,
Kubix Prime 180x110x48 Water System,,"1,65,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JWP-WHT-KUBIXPM180WX,,,,,,,,,,,,,,,,,,,,,,,,,
